"","facility_id","facility_name","address","citytown","state","zip_code","full_address","countyparish","lat","long","inpatient"
"1",30002,"BANNER - UNIVERSITY MEDICAL CENTER PHOENIX","1111 EAST MCDOWELL ROAD","PHOENIX","AZ",85006,"1111 EAST MCDOWELL ROAD, PHOENIX, AZ 85006","MARICOPA",33.463938275102,-112.059699349133,"Yes"
"2",30006,"TUCSON MEDICAL CENTER","5301 EAST GRANT ROAD","TUCSON","AZ",85712,"5301 EAST GRANT ROAD, TUCSON, AZ 85712","PIMA",32.252391670948,-110.879007704034,"Yes"
"3",30007,"VERDE VALLEY MEDICAL CENTER","269 SOUTH CANDY LANE","COTTONWOOD","AZ",86326,"269 SOUTH CANDY LANE, COTTONWOOD, AZ 86326","YAVAPAI",34.735172286041,-112.029566826313,"Yes"
"4",30010,"ST. MARY'S HOSPITAL","1601 WEST ST MARY'S ROAD","TUCSON","AZ",85745,"1601 WEST ST MARY'S ROAD, TUCSON, AZ 85745","PIMA",32.228202252755,-111.000080691185,"No"
"5",30011,"ST JOSEPH'S HOSPITAL","350 NORTH WILMOT ROAD","TUCSON","AZ",85711,"350 NORTH WILMOT ROAD, TUCSON, AZ 85711","PIMA",32.227213020542,-110.855658655453,"Yes"
"6",30012,"YAVAPAI REGIONAL MEDICAL CENTER","1003 WILLOW CREEK ROAD","PRESCOTT","AZ",86301,"1003 WILLOW CREEK ROAD, PRESCOTT, AZ 86301","YAVAPAI",34.558993775658,-112.481900254489,"Yes"
"7",30013,"YUMA REGIONAL MEDICAL CENTER","2400 SOUTH AVENUE A","YUMA","AZ",85364,"2400 SOUTH AVENUE A, YUMA, AZ 85364","YUMA",32.683169652095,-114.633457183202,"Yes"
"8",30014,"HONOR HEALTH JOHN C. LINCOLN MEDICAL CENTER","250 EAST DUNLAP AVENUE","PHOENIX","AZ",85020,"250 EAST DUNLAP AVENUE, PHOENIX, AZ 85020","MARICOPA",33.568947470546,-112.071297640014,"No"
"9",30016,"BANNER CASA GRANDE MEDICAL CENTER","1800 EAST FLORENCE BOULEVARD","CASA GRANDE","AZ",85122,"1800 EAST FLORENCE BOULEVARD, CASA GRANDE, AZ 85122","PINAL",32.88130853925,-111.709615751966,"Yes"
"10",30022,"VALLEYWISE HEALTH MEDICAL CENTER","2601 EAST ROOSEVELT STREET","PHOENIX","AZ",85008,"2601 EAST ROOSEVELT STREET, PHOENIX, AZ 85008","MARICOPA",33.457201278516,-112.026263853547,"Yes"
"11",30023,"FLAGSTAFF MEDICAL CENTER","1200 NORTH BEAVER STREET","FLAGSTAFF","AZ",86001,"1200 NORTH BEAVER STREET, FLAGSTAFF, AZ 86001","COCONINO",35.208589637284,-111.645099237396,"Yes"
"12",30024,"ST. JOSEPH'S HOSPITAL AND MEDICAL CENTER","350 WEST THOMAS ROAD","PHOENIX","AZ",85013,"350 WEST THOMAS ROAD, PHOENIX, AZ 85013","MARICOPA",33.480868294593,-112.079515257887,"Yes"
"13",30030,"ABRAZO CENTRAL CAMPUS","2000 WEST BETHANY HOME ROAD","PHOENIX","AZ",85015,"2000 WEST BETHANY HOME ROAD, PHOENIX, AZ 85015","MARICOPA",33.525400633703,-112.102460634011,"No"
"14",30036,"CHANDLER REGIONAL MEDICAL CENTER","1955 WEST FRYE ROAD","CHANDLER","AZ",85224,"1955 WEST FRYE ROAD, CHANDLER, AZ 85224","MARICOPA",33.297704222285,-111.873651524947,"Yes"
"15",30037,"TEMPE ST LUKES HOSPITAL","1500 S MILL AVE","TEMPE","AZ",85282,"1500 S MILL AVE, TEMPE, AZ 85282","MARICOPA",33.412226416828,-111.940277177813,"No"
"16",30038,"HONORHEALTH SCOTTSDALE OSBORN MEDICAL CENTER","7400 EAST OSBORN ROAD","SCOTTSDALE","AZ",85251,"7400 EAST OSBORN ROAD, SCOTTSDALE, AZ 85251","MARICOPA",33.488748750411,-111.922526821458,"No"
"17",30043,"CANYON VISTA MEDICAL CENTER","5700 EAST HIGHWAY 90","SIERRA VISTA","AZ",85635,"5700 EAST HIGHWAY 90, SIERRA VISTA, AZ 85635","COCHISE",31.552591939248,-110.230193496789,"Yes"
"18",30055,"KINGMAN REGIONAL MEDICAL CENTER","3269 STOCKTON HILL ROAD","KINGMAN","AZ",86401,"3269 STOCKTON HILL ROAD, KINGMAN, AZ 86401","MOHAVE",35.218577673696,-114.035752171432,"Yes"
"19",30061,"BANNER BOSWELL MEDICAL CENTER","10401 WEST THUNDERBIRD BOULEVARD","SUN CITY","AZ",85351,"10401 WEST THUNDERBIRD BOULEVARD, SUN CITY, AZ 85351","MARICOPA",33.603885296548,-112.283178741244,"No"
"20",30062,"SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER","2200 EAST SHOW LOW LAKE ROAD","SHOW LOW","AZ",85901,"2200 EAST SHOW LOW LAKE ROAD, SHOW LOW, AZ 85901","NAVAJO",34.202985346412,-110.017670677052,"Yes"
"21",30064,"BANNER - UNIVERSITY MEDICAL CENTER TUCSON CAMPUS","1625 NORTH CAMPBELL AVENUE","TUCSON","AZ",85719,"1625 NORTH CAMPBELL AVENUE, TUCSON, AZ 85719","PIMA",32.241833574251,-110.9472417603,"Yes"
"22",30065,"BANNER DESERT MEDICAL CENTER","1400 SOUTH  DOBSON ROAD","MESA","AZ",85202,"1400 SOUTH  DOBSON ROAD, MESA, AZ 85202","MARICOPA",33.389822763107,-111.876089652943,"Yes"
"23",30069,"HAVASU REGIONAL MEDICAL CENTER","101 CIVIC CENTER LANE","LAKE HAVASU CITY","AZ",86403,"101 CIVIC CENTER LANE, LAKE HAVASU CITY, AZ 86403","MOHAVE",34.480221194439,-114.339053395362,"Yes"
"24",30071,"FORT DEFIANCE INDIAN HOSPITAL","PO BOX 649","FORT DEFIANCE","AZ",86504,"PO BOX 649, FORT DEFIANCE, AZ 86504","APACHE",35.747827,-109.080148,"Yes"
"25",30073,"TUBA CITY REGIONAL HEALTH CARE CORPORATION","PO BOX 600","TUBA CITY","AZ",86045,"PO BOX 600, TUBA CITY, AZ 86045","COCONINO",36.1223578,-111.2204921,"Yes"
"26",30074,"SELLS HOSPITAL","HIGHWAY 86, AT TOPAWA ROAD","SELLS","AZ",85634,"HIGHWAY 86, AT TOPAWA ROAD, SELLS, AZ 85634","PIMA",32.193393459627,-112.43828249594,"Yes"
"27",30078,"PHOENIX INDIAN MEDICAL CENTER","4212 NORTH 16TH STREET","PHOENIX","AZ",85016,"4212 NORTH 16TH STREET, PHOENIX, AZ 85016","MARICOPA",33.497532859211,-112.048891890817,"No"
"28",30083,"ABRAZO SCOTTSDALE CAMPUS","3929 EAST BELL ROAD","PHOENIX","AZ",85032,"3929 EAST BELL ROAD, PHOENIX, AZ 85032","MARICOPA",33.639579002578,-111.996917637064,"No"
